Season,Team,Salary,SalaryInflation
2017,Portland,"$119,732,234 ","$128,067,649 "
2017,LA Clippers,"$114,756,766 ","$122,745,802 "
2017,San Antonio,"$112,017,779 ","$119,816,133 "
2017,Memphis,"$110,083,520 ","$117,747,216 "
2017,Toronto,"$108,599,970 ","$116,160,386 "
2017,Detroit,"$106,492,988 ","$113,906,724 "
2017,Orlando,"$104,096,951 ","$111,343,881 "
2017,Washington,"$104,016,580 ","$111,257,914 "
2017,Charlotte,"$103,054,004 ","$110,228,324 "
2017,New York,"$102,593,418 ","$109,735,673 "
2017,Dallas,"$102,354,966 ","$109,480,619 "
2017,New Orleans,"$101,616,451 ","$108,690,692 "
2017,Golden State,"$101,584,835 ","$108,656,876 "
2017,Miami,"$100,740,770 ","$107,754,051 "
2017,Atlanta,"$96,315,163 ","$103,020,345 "
2017,Milwaukee,"$96,245,877 ","$102,946,239 "
2017,Sacramento,"$95,596,327 ","$102,251,465 "
2017,LA Lakers,"$94,781,848 ","$101,380,286 "
2017,Boston,"$93,465,326 ","$99,972,111 "
2017,Chicago,"$92,522,306 ","$98,963,441 "
2017,Oklahoma City,"$91,230,089 ","$97,581,263 "
2017,Houston,"$90,956,067 ","$97,288,163 "
2017,Indiana,"$90,279,072 ","$96,564,039 "
2017,Phoenix,"$89,754,590 ","$96,003,042 "
2017,Philadelphia,"$84,775,343 ","$90,677,150 "
2017,Denver,"$83,836,460 ","$89,672,906 "
2017,Minnesota,"$83,527,580 ","$89,342,526 "
2017,Brooklyn,"$82,391,482 ","$88,127,334 "
2017,Utah,"$80,138,192 ","$85,717,182 "
2016,Cleveland,"$108,300,458 ","$116,995,329 "
2016,LA Clippers,"$97,019,321 ","$104,808,488 "
2016,Oklahoma City,"$95,708,387 ","$103,392,305 "
2016,Golden State,"$93,669,566 ","$101,189,798 "
2016,San Antonio,"$87,832,839 ","$94,884,468 "
2016,Houston,"$87,504,058 ","$94,529,294 "
2016,Chicago,"$87,073,838 ","$94,064,534 "
2016,Miami,"$85,764,781 ","$92,650,377 "
2016,Washington,"$85,055,155 ","$91,883,782 "
2016,New Orleans,"$83,709,371 ","$90,429,946 "
2016,Memphis,"$83,223,881 ","$89,905,480 "
2016,Brooklyn,"$80,258,302 ","$86,701,814 "
2016,Detroit,"$77,256,014 ","$83,458,487 "
2016,Boston,"$77,141,919 ","$83,335,233 "
2016,Charlotte,"$76,860,006 ","$83,030,687 "
2016,Dallas,"$75,397,067 ","$81,450,292 "
2016,New York,"$74,237,021 ","$80,197,117 "
2016,Milwaukee,"$73,843,541 ","$79,772,046 "
2016,LA Lakers,"$72,694,352 ","$78,530,593 "
2016,Denver,"$72,589,023 ","$78,416,804 "
2016,Minnesota,"$72,287,243 ","$78,090,800 "
2016,Atlanta,"$71,661,760 ","$77,415,101 "
2016,Indiana,"$71,605,233 ","$77,354,035 "
2016,Toronto,"$71,591,189 ","$77,338,864 "
2016,Sacramento,"$70,610,560 ","$76,279,505 "
2016,Phoenix,"$68,095,365 ","$73,562,377 "
2016,Philadelphia,"$64,583,220 ","$69,768,256 "
2016,Utah,"$63,608,425 ","$68,715,203 "
2016,Orlando,"$63,199,651 ","$68,273,611 "
2016,Portland,"$61,685,814 ","$66,638,236 "
2015,Brooklyn,"$87,817,289 ","$94,985,092 "
2015,LA Clippers,"$85,259,447 ","$92,218,473 "
2015,Dallas,"$84,820,225 ","$91,743,400 "
2015,Cleveland,"$82,592,827 ","$89,334,199 "
2015,New York,"$81,369,219 ","$88,010,715 "
2015,Toronto,"$81,317,963 ","$87,955,279 "
2015,Oklahoma City,"$80,408,520 ","$86,971,605 "
2015,New Orleans,"$80,012,866 ","$86,543,655 "
2015,LA Lakers,"$77,546,500 ","$83,875,980 "
2015,Houston,"$76,849,302 ","$83,121,875 "
2015,Miami,"$75,813,041 ","$82,001,032 "
2015,Memphis,"$75,158,730 ","$81,293,315 "
2015,Indiana,"$74,793,526 ","$80,898,305 "
2015,Golden State,"$73,611,166 ","$79,619,438 "
2015,Sacramento,"$73,379,071 ","$79,368,398 "
2015,Washington,"$73,372,974 ","$79,361,804 "
2015,San Antonio,"$70,770,209 ","$76,546,596 "
2015,Portland,"$69,936,842 ","$75,645,209 "
2015,Minnesota,"$69,378,954 ","$75,041,784 "
2015,Chicago,"$67,414,682 ","$72,917,186 "
2015,Detroit,"$67,410,675 ","$72,912,853 "
2015,Charlotte,"$66,792,937 ","$72,244,691 "
2015,Boston,"$62,218,516 ","$67,296,895 "
2015,Utah,"$60,847,538 ","$65,814,018 "
2015,Orlando,"$59,629,210 ","$64,496,249 "
2015,Atlanta,"$58,320,278 ","$63,080,477 "
2015,Phoenix,"$58,018,672 ","$62,754,255 "
2015,Denver,"$56,820,307 ","$61,458,077 "
2015,Milwaukee,"$54,473,275 ","$58,919,473 "
2015,Philadelphia,"$54,355,571 ","$58,792,158 "
2014,Brooklyn,"$102,589,967 ","$113,263,089 "
2014,New York,"$89,072,787 ","$98,339,622 "
2014,Miami,"$80,841,617 ","$89,252,108 "
2014,LA Lakers,"$77,423,614 ","$85,478,505 "
2014,Dallas,"$75,012,158 ","$82,816,170 "
2014,Chicago,"$73,336,893 ","$80,966,615 "
2014,LA Clippers,"$73,049,774 ","$80,649,628 "
2014,Golden State,"$72,503,122 ","$80,046,105 "
2014,Memphis,"$71,992,885 ","$79,482,784 "
2014,Oklahoma City,"$71,653,401 ","$79,107,981 "
2014,Toronto,"$71,561,643 ","$79,006,676 "
2014,Boston,"$70,885,503 ","$78,260,193 "
2014,Minnesota,"$68,564,040 ","$75,697,211 "
2014,New Orleans,"$67,358,651 ","$74,366,415 "
2014,Indiana,"$67,182,414 ","$74,171,847 "
2014,Cleveland,"$66,654,061 ","$73,588,522 "
2014,Denver,"$65,782,065 ","$72,625,812 "
2014,Washington,"$64,698,822 ","$71,429,870 "
2014,San Antonio,"$63,115,911 ","$69,682,278 "
2014,Detroit,"$62,387,432 ","$68,878,010 "
2014,Portland,"$61,260,350 ","$67,633,673 "
2014,Charlotte,"$60,395,651 ","$66,679,012 "
2014,Sacramento,"$59,174,155 ","$65,330,434 "
2014,Atlanta,"$58,998,677 ","$65,136,701 "
2014,Houston,"$57,823,063 ","$63,838,780 "
2014,Orlando,"$56,948,031 ","$62,872,712 "
2014,Utah,"$56,911,999 ","$62,832,932 "
2014,Phoenix,"$55,569,468 ","$61,350,727 "
2014,Milwaukee,"$54,400,846 ","$60,060,525 "
2014,Philadelphia,"$51,741,312 ","$57,124,300 "
2013,LA Lakers,"$100,131,988 ","$112,488,883 "
2013,Brooklyn,"$87,644,649 ","$98,460,530 "
2013,Miami,"$80,427,933 ","$90,353,229 "
2013,New York,"$79,977,119 ","$89,846,778 "
2013,Boston,"$75,508,399 ","$84,826,589 "
2013,Chicago,"$74,491,280 ","$83,683,955 "
2013,Golden State,"$70,036,985 ","$78,679,974 "
2013,San Antonio,"$69,838,600 ","$78,457,104 "
2013,Dallas,"$69,766,571 ","$78,376,184 "
2013,LA Clippers,"$69,152,721 ","$77,686,584 "
2013,Oklahoma City,"$68,924,100 ","$77,429,752 "
2013,Detroit,"$68,807,497 ","$77,298,758 "
2013,Atlanta,"$66,710,178 ","$74,942,614 "
2013,Philadelphia,"$66,697,839 ","$74,928,756 "
2013,Orlando,"$66,557,496 ","$74,771,093 "
2013,Indiana,"$66,107,195 ","$74,265,222 "
2013,Utah,"$65,657,569 ","$73,760,110 "
2013,Minnesota,"$64,329,748 ","$72,268,424 "
2013,New Orleans,"$64,134,537 ","$72,049,124 "
2013,Toronto,"$63,708,138 ","$71,570,109 "
2013,Denver,"$63,444,254 ","$71,273,659 "
2013,Memphis,"$63,054,115 ","$70,835,373 "
2013,Milwaukee,"$62,410,041 ","$70,111,817 "
2013,Washington,"$59,715,539 ","$67,084,795 "
2013,Portland,"$59,442,596 ","$66,778,171 "
2013,Charlotte,"$58,122,566 ","$65,295,241 "
2013,Cleveland,"$54,472,190 ","$61,194,381 "
2013,Sacramento,"$54,421,935 ","$61,137,931 "
2013,Phoenix,"$54,196,264 ","$60,884,409 "
2013,Houston,"$48,048,265 ","$53,977,707 "
2023,Golden State,"$171,078,091 ",
2023,Brooklyn,"$161,133,652 ",
2023,LA Clippers,"$168,376,234 ",
2023,LA Lakers,"$146,592,704 ",
2023,Milwaukee,"$156,495,195 ",
2023,Utah,"$140,501,318 ",
2023,Philadelphia,"$148,020,511 ",
2023,Boston,"$149,206,834 ",
2023,Portland,"$110,836,668 ",
2023,Miami,"$131,696,522 ",
2023,Toronto,"$112,637,515 ",
2023,Minnesota,"$106,530,547 ",
2023,Atlanta,"$151,893,960 ",
2023,Denver,"$155,727,599 ",
2023,Washington,"$115,653,226 ",
2023,Cleveland,"$98,130,427 ",
2023,Indiana,"$108,686,746 ",
2023,Chicago,"$98,784,954 ",
2023,Sacramento,"$104,411,984 ",
2023,Phoenix,"$123,145,099 ",
2023,Houston,"$126,715,691 ",
2023,Detroit,"$76,777,268 ",
2023,Orlando,"$81,190,440 ",
2023,Dallas,"$137,867,675 ",
2023,New York,"$114,636,173 ",
2023,San Antonio,"$83,552,188 ",
2023,Charlotte,"$115,586,778 ",
2023,New Orleans,"$116,461,786 ",
2023,Memphis,"$95,885,454 ",
2023,Oklahoma City,"$102,321,376 ",
2024,Golden State,"$122,721,279 ",
2024,Brooklyn,"$67,578,004 ",
2024,LA Clippers,"$137,409,279 ",
2024,LA Lakers,"$51,620,080 ",
2024,Milwaukee,"$134,843,079 ",
2024,Utah,"$127,618,100 ",
2024,Philadelphia,"$128,102,524 ",
2024,Boston,"$93,571,273 ",
2024,Portland,"$99,442,553 ",
2024,Miami,"$125,620,560 ",
2024,Toronto,"$104,905,339 ",
2024,Minnesota,"$43,034,200 ",
2024,Atlanta,"$113,255,643 ",
2024,Denver,"$97,030,508 ",
2024,Washington,"$63,095,239 ",
2024,Cleveland,"$43,978,841 ",
2024,Indiana,"$50,600,000 ",
2024,Chicago,"$58,525,117 ",
2024,Sacramento,"$63,925,921 ",
2024,Phoenix,"$105,266,200 ",
2024,Houston,"$12,941,204 ",
2024,Detroit,"$15,061,789 ",
2024,Orlando,"$47,450,000 ",
2024,Dallas,"$102,959,528 ",
2024,New York,"$47,084,023 ",
2024,San Antonio,"$57,271,143 ",
2024,Charlotte,"$56,541,317 ",
2024,New Orleans,"$74,328,400 ",
2024,Memphis,"$37,502,202 ",
2024,Oklahoma City,"$37,796,777 ",
2025,Golden State,"$55,761,217 ",
2025,Brooklyn,"$51,179,020 ",
2025,LA Clippers,"$108,998,516 ",
2025,LA Lakers,"$43,219,440 ",
2025,Milwaukee,"$89,002,529 ",
2025,Utah,"$78,054,900 ",
2025,Philadelphia,"$87,569,244 ",
2025,Boston,"$67,237,196 ",
2025,Portland,"$68,029,055 ",
2025,Miami,"$103,053,017 ",
2025,Toronto,"$19,928,571 ",
2025,Minnesota,$0 ,
2025,Atlanta,"$101,685,637 ",
2025,Denver,"$93,367,655 ",
2025,Washington,"$29,394,160 ",
2025,Cleveland,"$38,044,544 ",
2025,Indiana,"$31,800,000 ",
2025,Chicago,"$31,285,348 ",
2025,Sacramento,"$47,725,120 ",
2025,Phoenix,"$65,100,000 ",
2025,Houston,"$2,057,646 ",
2025,Detroit,"$2,866,667 ",
2025,Orlando,"$29,350,000 ",
2025,Dallas,"$57,605,183 ",
2025,New York,"$30,317,760 ",
2025,San Antonio,"$19,321,429 ",
2025,Charlotte,"$24,924,126 ",
2025,New Orleans,"$48,666,200 ",
2025,Memphis,"$25,257,798 ",
2025,Oklahoma City,"$36,498,598 ",
2012,LA Lakers,"$88,264,478 ","$100,806,814 "
2012,Orlando,"$87,955,505 ","$100,453,936 "
2012,Portland,"$80,920,717 ","$92,419,505 "
2012,Phoenix,"$80,640,576 ","$92,099,560 "
2012,Boston,"$79,820,530 ","$91,162,985 "
2012,Dallas,"$77,180,233 ","$88,147,505 "
2012,New York,"$77,093,212 ","$88,048,116 "
2012,Miami,"$75,469,639 ","$86,193,835 "
2012,San Antonio,"$73,732,762 ","$84,210,148 "
2012,Atlanta,"$73,669,912 ","$84,138,365 "
2012,Detroit,"$70,923,605 ","$81,001,811 "
2012,Memphis,"$70,628,007 ","$80,664,209 "
2012,Chicago,"$69,548,447 ","$79,431,243 "
2012,LA Clippers,"$67,333,389 ","$76,901,427 "
2012,Philadelphia,"$66,672,368 ","$76,146,474 "
2012,New Orleans,"$65,441,008 ","$74,740,139 "
2012,Brooklyn,"$65,281,235 ","$74,557,660 "
2012,Cleveland,"$64,875,599 ","$74,094,385 "
2012,Golden State,"$61,576,901 ","$70,326,943 "
2012,Milwaukee,"$60,192,388 ","$68,745,693 "
2012,Oklahoma City,"$59,501,709 ","$67,956,869 "
2012,Denver,"$58,553,173 ","$66,873,548 "
2012,Utah,"$58,178,016 ","$66,445,081 "
2012,Charlotte,"$57,902,024 ","$66,129,870 "
2012,Houston,"$57,021,755 ","$65,124,515 "
2012,Minnesota,"$56,844,339 ","$64,921,888 "
2012,Washington,"$55,386,345 ","$63,256,713 "
2012,Toronto,"$55,063,049 ","$62,887,477 "
2012,Indiana,"$51,554,083 ","$58,879,888 "
2012,Sacramento,"$48,950,236 ","$55,906,037 "
2011,LA Lakers,"$91,428,140 ","$108,136,161 "
2011,Orlando,"$90,770,804 ","$107,358,700 "
2011,Dallas,"$85,409,890 ","$101,018,108 "
2011,Boston,"$82,045,867 ","$97,039,327 "
2011,Utah,"$75,855,296 ","$89,717,461 "
2011,Portland,"$74,584,058 ","$88,213,909 "
2011,Houston,"$72,315,654 ","$85,530,967 "
2011,Atlanta,"$71,469,843 ","$84,530,590 "
2011,Memphis,"$70,241,344 ","$83,077,585 "
2011,Toronto,"$69,992,648 ","$82,783,441 "
2011,San Antonio,"$69,522,311 ","$82,227,153 "
2011,Milwaukee,"$69,076,690 ","$81,700,096 "
2011,Philadelphia,"$68,915,246 ","$81,509,152 "
2011,Golden State,"$68,415,336 ","$80,917,886 "
2011,New Orleans,"$68,230,729 ","$80,699,541 "
2011,Denver,"$68,019,290 ","$80,449,464 "
2011,New York,"$67,016,562 ","$79,263,490 "
2011,Charlotte,"$66,542,696 ","$78,703,029 "
2011,Miami,"$66,205,855 ","$78,304,632 "
2011,Phoenix,"$65,979,054 ","$78,036,385 "
2011,Detroit,"$65,517,821 ","$77,490,864 "
2011,Indiana,"$65,088,630 ","$76,983,241 "
2011,Brooklyn,"$58,495,989 ","$69,185,828 "
2011,Washington,"$58,324,988 ","$68,983,576 "
2011,Oklahoma City,"$55,922,488 ","$66,142,032 "
2011,Chicago,"$54,538,076 ","$64,504,629 "
2011,Cleveland,"$53,990,021 ","$63,856,416 "
2011,Minnesota,"$53,461,123 ","$63,230,864 "
2011,LA Clippers,"$53,225,329 ","$62,951,979 "
2011,Sacramento,"$45,268,465 ","$53,541,040 "
2010,LA Lakers,"$91,378,064 ","$109,215,362 "
2010,Dallas,"$88,916,075 ","$106,272,786 "
2010,New York,"$85,710,076 ","$102,440,963 "
2010,Boston,"$83,552,174 ","$99,861,832 "
2010,Cleveland,"$83,398,534 ","$99,678,198 "
2010,Orlando,"$82,200,916 ","$98,246,805 "
2010,San Antonio,"$79,338,309 ","$94,825,407 "
2010,Denver,"$74,935,538 ","$89,563,200 "
2010,Miami,"$74,208,013 ","$88,693,658 "
2010,Washington,"$73,440,274 ","$87,776,055 "
2010,Utah,"$71,905,244 ","$85,941,383 "
2010,New Orleans,"$70,163,827 ","$83,860,035 "
2010,Chicago,"$69,700,359 ","$83,306,095 "
2010,Houston,"$69,095,315 ","$82,582,941 "
2010,Charlotte,"$68,681,758 ","$82,088,660 "
2010,Toronto,"$67,822,433 ","$81,061,593 "
2010,Sacramento,"$67,515,718 ","$80,695,005 "
2010,Milwaukee,"$66,775,602 ","$79,810,415 "
2010,Indiana,"$66,733,257 ","$79,759,805 "
2010,Atlanta,"$65,883,642 ","$78,744,343 "
2010,Golden State,"$65,352,372 ","$78,109,367 "
2010,Phoenix,"$65,288,544 ","$78,033,080 "
2010,Philadelphia,"$64,883,448 ","$77,548,908 "
2010,Minnesota,"$62,253,360 ","$74,405,418 "
2010,LA Clippers,"$61,616,409 ","$73,644,132 "
2010,Detroit,"$60,185,833 ","$71,934,302 "
2010,Brooklyn,"$59,366,715 ","$70,955,288 "
2010,Oklahoma City,"$58,578,614 ","$70,013,346 "
2010,Memphis,"$57,287,474 ","$68,470,169 "
2010,Portland,"$56,946,258 ","$68,062,351 "
2009,New York,"$96,643,646 ","$113,860,752 "
2009,Dallas,"$95,045,559 ","$111,977,963 "
2009,Cleveland,"$91,298,233 ","$107,563,052 "
2009,Portland,"$80,260,059 ","$94,558,421 "
2009,Boston,"$79,188,973 ","$93,296,522 "
2009,LA Lakers,"$78,245,793 ","$92,185,313 "
2009,Phoenix,"$76,130,408 ","$89,693,071 "
2009,Toronto,"$73,446,970 ","$86,531,577 "
2009,Houston,"$73,302,272 ","$86,361,099 "
2009,Detroit,"$71,434,174 ","$84,160,200 "
2009,Milwaukee,"$71,360,656 ","$84,073,584 "
2009,Washington,"$70,743,317 ","$83,346,268 "
2009,Miami,"$70,297,059 ","$82,820,508 "
2009,Denver,"$70,121,003 ","$82,613,087 "
2009,Orlando,"$69,672,979 ","$82,085,248 "
2009,Indiana,"$69,668,818 ","$82,080,344 "
2009,Sacramento,"$69,204,512 ","$81,533,319 "
2009,Oklahoma City,"$68,341,605 ","$80,516,684 "
2009,Philadelphia,"$68,301,007 ","$80,468,857 "
2009,Atlanta,"$68,168,841 ","$80,313,146 "
2009,Chicago,"$68,126,774 ","$80,263,586 "
2009,San Antonio,"$68,020,487 ","$80,138,361 "
2009,New Orleans,"$67,530,808 ","$79,561,452 "
2009,Golden State,"$67,416,431 ","$79,426,692 "
2009,Minnesota,"$66,445,144 ","$78,282,372 "
2009,Utah,"$65,841,407 ","$77,571,077 "
2009,Charlotte,"$62,866,926 ","$74,066,691 "
2009,LA Clippers,"$62,764,206 ","$73,945,671 "
2009,Brooklyn,"$62,666,523 ","$73,830,587 "
2009,Memphis,"$55,958,148 ","$65,927,110 "
2008,Dallas,"$101,694,879 ","$125,828,564 "
2008,New York,"$96,190,114 ","$119,017,437 "
2008,Denver,"$82,958,227 ","$102,645,429 "
2008,Cleveland,"$82,217,583 ","$101,729,018 "
2008,Miami,"$74,767,603 ","$92,511,051 "
2008,Boston,"$74,509,455 ","$92,191,641 "
2008,Philadelphia,"$74,038,229 ","$91,608,582 "
2008,Portland,"$73,241,335 ","$90,622,575 "
2008,LA Lakers,"$72,626,796 ","$89,862,199 "
2008,Phoenix,"$71,323,049 ","$88,249,053 "
2008,San Antonio,"$70,048,523 ","$86,672,059 "
2008,Houston,"$69,894,114 ","$86,481,008 "
2008,Minnesota,"$69,043,895 ","$85,429,019 "
2008,Indiana,"$66,260,246 ","$81,984,772 "
2008,Toronto,"$66,042,375 ","$81,715,196 "
2008,Detroit,"$65,898,875 ","$81,537,641 "
2008,Washington,"$65,278,996 ","$80,770,657 "
2008,Utah,"$64,959,089 ","$80,374,831 "
2008,LA Clippers,"$64,847,945 ","$80,237,310 "
2008,Sacramento,"$63,403,225 ","$78,449,733 "
2008,Chicago,"$63,084,166 ","$78,054,961 "
2008,New Orleans,"$62,609,991 ","$77,468,256 "
2008,Milwaukee,"$62,571,522 ","$77,420,658 "
2008,Golden State,"$62,148,303 ","$76,897,002 "
2008,Brooklyn,"$61,836,211 ","$76,510,846 "
2008,Oklahoma City,"$60,861,388 ","$75,304,683 "
2008,Orlando,"$58,165,973 ","$71,969,607 "
2008,Atlanta,"$55,501,133 ","$68,672,363 "
2008,Memphis,"$54,118,526 ","$66,961,639 "
2008,Charlotte,"$53,745,468 ","$66,500,052 "
2007,New York,"$117,350,866 ","$149,101,527 "
2007,Dallas,"$88,531,846 ","$112,485,175 "
2007,LA Lakers,"$77,099,949 ","$97,960,248 "
2007,Portland,"$75,026,386 ","$95,325,656 "
